                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8059,                 3.7511,                 3.4131,                 1.6285,                0.12497,                   0.24,                0.05495,                0.02391,                0.10018,                0.19039,                0.03532,                0.01228,                 2.1284,                 6.6902,                  13.22,                 1.9742,                 0.0004,                 0.0004,                 0.0004
                      2,                  1.681,                 2.6395,                 2.0057,                 1.5206,                0.30378,                  0.275,                0.21053,                0.09143,                0.29484,                   0.27,                0.20002,                0.08326,                 2.2023,                 3.7341,                  6.952,                 2.2388,             0.00081188,             0.00081188,             0.00081188
                      3,                 1.7286,                 2.7326,                 1.8908,                 1.5663,                0.00729,                    0.3,                0.00492,                0.00192,                 0.0056,                  0.085,                0.00275,                0.00079,                 2.7746,                 21.366,                    inf,                 6.8445,              0.0012154,              0.0012154,              0.0012154
                      4,                  1.755,                 2.7245,                  1.773,                 1.5956,                 0.0287,                   0.13,                0.01746,                0.00615,                 0.0287,                   0.13,                0.01688,                0.00484,                 2.5859,                 11.061,                 55.857,                 3.9513,              0.0016107,              0.0016107,              0.0016107
                      5,                 1.7926,                 2.6811,                 1.9939,                 1.6717,                0.03114,                  0.035,                0.01336,                0.00524,                0.02042,                   0.04,                 0.0087,                0.00311,                 3.5499,                 22.965,                 11.331,                 7.1357,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.7841,                 2.6949,                 1.8365,                 1.6051,                0.15749,                  0.185,                0.06502,                0.02345,                0.22454,                  0.155,                0.07708,                0.02596,                 3.0791,                 9.9794,                 5.2765,                 3.4488,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.7436,                 2.6614,                 1.7521,                 1.5946,                0.28719,                   0.15,                0.09335,                 0.0345,                 0.2755,                   0.14,                0.07391,                 0.0243,                 2.6667,                 15.618,                 4.6601,                 3.1984,               0.001901,               0.001901,               0.001901
                      8,                 1.7643,                 2.6445,                 1.7347,                 1.6078,                0.30954,                   0.27,                0.22367,                0.08575,                0.31528,                  0.275,                 0.2244,                0.06949,                   2.27,                 4.5653,                 5.6715,                  2.361,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.7161,                 2.6036,                 1.6264,                 1.5468,                0.21156,                  0.315,                0.16931,                0.07439,                0.30315,                   0.24,                0.17681,                0.06989,                 2.5127,                 4.0909,                 3.7049,                 2.2714,              0.0018614,              0.0018614,              0.0018614
                     10,                  1.761,                 2.6806,                  1.694,                  1.601,                0.48442,                  0.345,                0.36093,                 0.1672,                0.48327,                  0.335,                0.36645,                0.16308,                 2.1107,                 3.4798,                 4.4686,                 1.9628,              0.0018416,              0.0018416,              0.0018416
                     11,                  1.677,                 2.5372,                 1.6088,                 1.5634,                 0.3887,                   0.46,                0.39714,                0.18297,                0.45228,                    0.4,                0.39864,                0.17426,                 1.9037,                   3.33,                 2.7823,                 1.7932,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.6785,                 2.4668,                 1.5742,                 1.5306,                0.47458,                  0.445,                 0.4389,                0.17515,                0.50266,                   0.44,                0.44656,                0.19002,                 2.1056,                 3.1667,                 2.4913,                 1.9081,               0.001802,               0.001802,               0.001802
                     13,                 1.6556,                 2.4664,                  1.577,                 1.5201,                0.57586,                  0.405,                0.44187,                0.19311,                0.58297,                   0.41,                0.45193,                0.19633,                 1.9354,                  3.766,                 2.2087,                 1.8305,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.6286,                 2.4753,                 1.4761,                 1.4906,                0.57986,                   0.45,                0.47201,                0.21783,                0.55499,                  0.465,                0.45833,                0.20196,                 1.9495,                 3.3794,                 1.8399,                 1.7194,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.6273,                 2.4845,                 1.4408,                 1.4907,                0.44951,                  0.425,                0.38756,                 0.1803,                0.46742,                   0.38,                0.36144,                0.16707,                 1.9959,                 3.3389,                 2.2303,                 1.7396,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.5965,                 2.3663,                 1.4384,                 1.4652,                0.53147,                  0.375,                0.43857,                0.21365,                0.59339,                  0.365,                0.44277,                0.19869,                 1.8873,                 3.1679,                 2.1236,                   1.77,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.6242,                 2.3733,                 1.4145,                 1.4998,                0.53775,                  0.425,                0.39795,                0.15976,                0.44286,                0.44911,                0.37169,                0.14747,                 2.1244,                 3.4747,                 2.2967,                 1.8958,               0.001703,               0.001703,               0.001703
                     18,                  1.587,                 2.4014,                 1.3963,                 1.4761,                0.51662,                0.56645,                0.54739,                0.26139,                0.52791,                   0.56,                0.54313,                0.25626,                 1.8869,                 2.9889,                 1.7992,                 1.7313,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.5448,                 2.3596,                  1.348,                 1.4543,                 0.4899,                0.41777,                 0.4288,                0.20279,                0.44155,                  0.445,                0.42087,                 0.1927,                 2.0216,                 3.3509,                 2.1533,                 1.8293,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.5475,                 2.3379,                 1.3575,                 1.4487,                0.71682,                0.50626,                 0.6054,                0.30185,                0.77402,                   0.52,                0.61668,                0.30945,                 1.7947,                 2.6448,                 1.5552,                 1.6288,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.5558,                 2.2919,                 1.3418,                  1.464,                0.67929,                  0.565,                0.62786,                0.29986,                 0.6853,                   0.57,                0.61799,                0.29073,                 1.8143,                 2.6743,                 1.6274,                 1.6888,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.5485,                 2.3229,                 1.3635,                 1.4632,                0.50243,                  0.555,                0.54139,                  0.269,                0.50362,                   0.53,                0.52422,                0.24427,                 1.8592,                 2.8258,                 1.7824,                 1.7096,               0.001604,               0.001604,               0.001604
                     23,                 1.5335,                 2.3051,                 1.2787,                 1.4309,                0.63808,                0.52892,                0.59885,                0.29964,                0.67276,                0.55508,                0.62885,                 0.3014,                 1.7806,                 2.7836,                 1.6876,                 1.6288,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.5754,                 2.3535,                 1.3124,                 1.4551,                0.65977,                   0.56,                0.60793,                0.30444,                0.66851,                  0.565,                0.62341,                0.30721,                 1.7441,                 2.6437,                  1.503,                 1.6304,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.4752,                 2.3023,                 1.2666,                 1.3922,                 0.6169,                0.56361,                0.59125,                0.27818,                0.62116,                0.56569,                0.61356,                 0.2861,                  1.806,                 2.9216,                 1.6201,                 1.6934,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.5472,                 2.3076,                 1.2742,                 1.4303,                0.70217,                   0.55,                0.63038,                0.30606,                 0.7032,                0.55678,                0.63629,                0.28481,                 1.8766,                 2.8763,                  1.629,                  1.648,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.4903,                  2.228,                 1.2596,                  1.376,                0.66335,                   0.53,                0.59686,                0.26663,                0.64846,                   0.52,                0.57544,                0.25009,                 1.8342,                 3.0473,                 1.6184,                 1.6581,               0.001505,               0.001505,               0.001505
                     28,                 1.4633,                 2.2218,                  1.253,                 1.3703,                0.71922,                  0.525,                0.60903,                0.31572,                0.72607,                   0.53,                0.60355,                0.31589,                 1.7148,                 2.7448,                 1.6153,                 1.5687,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.4276,                 2.1487,                 1.2026,                 1.3688,                0.72358,                   0.56,                0.66112,                0.35384,                0.71812,                  0.555,                0.66085,                0.33604,                 1.6433,                 2.7311,                 1.3884,                 1.5259,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.4755,                 2.1503,                 1.1881,                 1.3716,                0.75731,                  0.565,                0.66463,                0.32054,                0.74745,                0.54752,                0.63628,                 0.3015,                 1.7744,                 2.9012,                 1.4411,                  1.612,              0.0014456,              0.0014456,              0.0014456
                     31,                  1.421,                 2.1712,                 1.1639,                 1.3645,                0.72689,                  0.595,                0.70804,                 0.3633,                0.75745,                   0.61,                0.71801,                0.35797,                  1.653,                 2.5645,                 1.2773,                 1.5293,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.4178,                 2.1857,                 1.1494,                 1.3527,                0.73084,                0.63808,                0.72128,                0.36628,                0.73084,                0.63808,                0.72061,                0.37355,                 1.7077,                 2.5793,                 1.2829,                 1.5524,               0.001406,               0.001406,               0.001406
                     33,                 1.4564,                 2.1063,                 1.1024,                 1.3498,                0.76646,                   0.58,                0.72211,                0.37153,                0.77307,                  0.585,                0.72469,                0.36876,                 1.6945,                 2.5713,                 1.2431,                   1.53,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.3956,                 2.0761,                 1.1249,                 1.3485,                0.74303,                  0.615,                 0.6891,                0.35835,                0.75728,                   0.63,                0.69837,                 0.3416,                 1.6931,                 2.6253,                 1.3142,                 1.5357,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.4325,                 2.1598,                  1.122,                 1.3482,                0.71699,                0.53202,                0.61618,                0.32159,                0.71495,                   0.53,                0.60288,                0.31062,                 1.7553,                 2.7279,                 1.4841,                 1.6258,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.4476,                 2.1065,                 1.1461,                 1.3503,                0.70165,                  0.605,                0.68268,                0.36713,                0.70298,                0.60353,                0.68696,                0.35673,                 1.7201,                 2.6319,                 1.2969,                 1.5619,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.3866,                 2.0908,                 1.1393,                 1.3498,                0.81598,                  0.645,                0.74412,                0.38489,                0.80966,                   0.64,                0.74316,                0.38828,                 1.7243,                 2.5361,                 1.2425,                 1.5509,               0.001307,               0.001307,               0.001307
                     38,                 1.3733,                  2.072,                 1.0197,                 1.2794,                0.74769,                  0.635,                0.70853,                0.36574,                0.74912,                  0.635,                0.71141,                0.36038,                 1.7242,                 2.6298,                 1.3186,                 1.5316,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.3666,                 2.0681,                 1.0516,                 1.3031,                 0.6941,                  0.655,                0.71613,                0.34147,                0.69046,                0.64688,                0.70995,                0.35251,                 1.7895,                 2.6126,                 1.2873,                 1.6242,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.3699,                 2.0905,                 1.0489,                 1.3296,                0.66277,                  0.645,                0.68344,                0.33064,                 0.6261,                0.63633,                0.65275,                0.33526,                  1.753,                 2.5406,                 1.3662,                 1.6033,              0.0012476,              0.0012476,              0.0012476
                     41,                  1.326,                 2.0129,                 1.0075,                   1.28,                0.70442,                   0.64,                0.68993,                0.37003,                0.67378,                 0.6506,                0.68048,                0.36582,                 1.7469,                 2.5055,                 1.2756,                 1.5949,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.3192,                  1.984,                 1.0578,                 1.2936,                0.72596,                   0.59,                0.68555,                0.35474,                0.70844,                   0.61,                0.70613,                0.36291,                 1.7125,                 2.5316,                 1.2694,                 1.6183,               0.001208,               0.001208,               0.001208
                     43,                 1.3122,                 1.9801,                0.98825,                 1.3025,                0.72022,                  0.625,                0.71224,                0.37317,                 0.7375,                   0.64,                0.72887,                0.37586,                  1.672,                 2.4972,                 1.2777,                 1.5497,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.3478,                 2.0017,                 1.0216,                 1.3139,                0.74301,                0.66498,                0.74106,                0.39798,                0.74161,                  0.665,                0.74109,                0.37727,                 1.6767,                  2.559,                 1.1726,                 1.5493,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2907,                 1.9893,                0.98585,                 1.2797,                0.70831,                  0.615,                0.67849,                 0.3712,                0.73817,                   0.62,                 0.6866,                0.35801,                 1.6542,                 2.5845,                 1.3188,                 1.5173,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.2693,                 2.0042,                0.97359,                 1.2597,                   0.73,                0.63536,                0.71816,                0.37302,                0.72566,                0.62162,                0.69364,                 0.3575,                 1.7091,                 2.5489,                 1.2738,                 1.5791,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.3333,                 2.0442,                 1.0101,                 1.3016,                0.66355,                   0.65,                0.71746,                0.33861,                0.66355,                   0.65,                0.71752,                0.34527,                 1.7961,                 2.7129,                 1.2599,                 1.6532,               0.001109,               0.001109,               0.001109
                     48,                 1.3683,                 2.0966,                 1.0234,                 1.3039,                0.68199,                  0.695,                0.71949,                0.36796,                0.67623,                   0.69,                0.70674,                0.37026,                 1.6941,                 2.5362,                 1.2277,                 1.5379,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.2442,                  1.919,                0.92465,                 1.2533,                0.72815,                0.58929,                0.69915,                  0.377,                0.74203,                0.58966,                0.70007,                0.36968,                 1.6434,                 2.5873,                 1.2458,                 1.5379,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.2471,                 1.9196,                0.89594,                 1.2521,                 0.7067,                   0.61,                0.69109,                0.36651,                0.73414,                  0.595,                0.68759,                0.35655,                 1.6948,                 2.6657,                 1.2222,                 1.5708,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.2653,                 1.8716,                0.90684,                 1.2644,                0.71587,                   0.66,                0.71181,                0.39283,                0.70626,                  0.645,                0.69798,                0.37567,                 1.6999,                  2.637,                 1.2793,                 1.5775,              0.0010298,              0.0010298,              0.0010298
                     52,                  1.226,                 1.9371,                0.91324,                 1.2461,                0.71904,                   0.65,                0.69131,                0.36355,                 0.7301,                   0.66,                0.70183,                0.37125,                 1.7661,                 2.6296,                   1.33,                 1.6106,                0.00101,                0.00101,                0.00101
                     53,                 1.2185,                 1.8966,                0.88774,                 1.2375,                0.68311,                   0.64,                 0.6977,                0.37645,                0.73013,                  0.625,                0.69797,                0.37917,                 1.6817,                  2.572,                 1.3238,                 1.5477,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.2437,                 1.8413,                0.86086,                 1.2618,                0.71322,                0.63419,                0.71005,                0.39329,                 0.7673,                   0.58,                0.70314,                 0.3905,                 1.6278,                 2.4796,                 1.3206,                 1.5036,              0.0009704,              0.0009704,              0.0009704
                     55,                   1.24,                  1.904,                0.89002,                  1.253,                0.74219,                   0.62,                0.70343,                0.38674,                0.82826,                  0.615,                0.74305,                0.38624,                 1.7092,                 2.5659,                 1.2984,                 1.6037,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2296,                 1.9166,                0.88388,                  1.231,                0.70912,                  0.685,                0.71857,                0.37136,                0.71685,                   0.66,                0.71515,                0.37467,                 1.7069,                  2.593,                 1.2525,                 1.5776,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.2305,                 1.8753,                0.87352,                 1.2388,                0.70609,                  0.675,                0.71978,                0.38498,                0.72618,                0.68952,                0.75219,                  0.401,                 1.7154,                 2.4661,                 1.1809,                 1.5702,               0.000911,               0.000911,               0.000911
                     58,                 1.2156,                 1.8232,                 0.8647,                 1.2298,                0.67266,                  0.595,                0.66486,                0.35756,                0.67832,                    0.6,                0.67391,                0.35907,                 1.7572,                 2.5748,                 1.4339,                 1.6076,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.2095,                 1.9033,                0.90094,                 1.2372,                0.65397,                0.59532,                 0.6447,                0.35072,                 0.6707,                0.61103,                0.66143,                 0.3415,                 1.6987,                  2.702,                 1.3225,                 1.5851,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.2143,                 1.8737,                0.88214,                 1.2367,                0.65886,                0.68562,                0.70694,                  0.373,                0.67611,                0.69931,                0.72443,                0.37196,                  1.736,                 2.6711,                 1.1981,                 1.6145,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.1802,                 1.8585,                0.81344,                 1.2249,                0.68745,                0.65985,                0.73134,                0.37647,                0.72108,                0.64633,                0.74693,                0.37501,                 1.7406,                 2.6332,                 1.1559,                 1.6217,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.1967,                 1.8989,                0.88876,                 1.2527,                0.78523,                   0.65,                0.74158,                0.38636,                0.77488,                0.63681,                0.73663,                0.37985,                 1.6397,                 2.4923,                 1.1364,                 1.5583,               0.000812,               0.000812,               0.000812
                     63,                 1.2161,                 1.8372,                0.92189,                 1.2781,                0.73637,                  0.665,                0.72591,                0.37396,                0.74296,                   0.67,                0.72925,                0.37454,                 1.6511,                 2.5057,                  1.171,                 1.5458,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.1439,                 1.7583,                0.80651,                  1.168,                0.73796,                0.66182,                0.72566,                0.38027,                0.75317,                   0.66,                 0.7269,                0.38095,                 1.7416,                 2.6347,                 1.2507,                 1.6054,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.1766,                  1.809,                0.80447,                 1.2103,                0.81336,                  0.595,                0.70952,                0.38407,                0.83286,                0.59798,                0.72242,                0.38149,                 1.6985,                 2.6536,                  1.222,                 1.5779,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.1447,                 1.7644,                0.79278,                 1.1902,                0.79463,                0.65779,                0.75622,                0.38375,                0.80546,                  0.645,                0.76495,                0.38788,                 1.6797,                 2.6091,                 1.1588,                 1.5458,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.1284,                 1.7358,                0.78234,                  1.191,                0.75394,                   0.65,                0.73666,                0.38704,                0.75394,                   0.65,                 0.7367,                0.38307,                 1.6979,                 2.6178,                 1.2015,                 1.5906,               0.000713,               0.000713,               0.000713
                     68,                  1.137,                 1.8075,                0.81518,                 1.2078,                0.72883,                   0.67,                0.71976,                0.38538,                0.73615,                0.68356,                0.73213,                0.37651,                 1.7029,                 2.5817,                 1.1857,                 1.6038,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.0961,                  1.721,                0.73315,                  1.148,                0.75735,                  0.675,                0.71858,                0.37961,                0.78094,                  0.695,                0.75985,                0.38358,                 1.6843,                 2.5772,                 1.1516,                 1.6017,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.0682,                 1.7499,                0.75632,                  1.157,                0.67146,                0.72555,                 0.7392,                0.39895,                0.68115,                0.73701,                0.75393,                0.39874,                 1.6613,                 2.6449,                 1.1621,                  1.536,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0934,                 1.7858,                0.79051,                 1.1749,                0.71326,                   0.63,                0.71063,                0.38623,                0.72156,                   0.64,                0.71781,                0.38552,                 1.6557,                 2.6195,                 1.1898,                 1.5434,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.1124,                 1.7361,                0.75297,                 1.1804,                0.69572,                  0.645,                0.69794,                0.37307,                0.69033,                   0.64,                0.69292,                0.37244,                 1.6686,                 2.6647,                 1.3129,                 1.5846,               0.000614,               0.000614,               0.000614
                     73,                 1.0853,                 1.7272,                0.73799,                  1.149,                0.69585,                0.66349,                0.69181,                 0.3703,                0.70475,                 0.6803,                 0.7098,                0.36068,                 1.7075,                 2.7392,                 1.2535,                 1.5994,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0778,                 1.6666,                0.71963,                 1.1581,                0.73854,                   0.64,                0.70449,                0.37821,                0.75031,                   0.65,                0.71921,                0.37773,                 1.7208,                 2.7103,                 1.2082,                 1.6003,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.0905,                  1.728,                0.74481,                 1.1566,                0.76974,                   0.62,                0.71721,                0.39279,                0.78386,                  0.635,                0.73556,                0.38644,                 1.6935,                 2.6874,                   1.14,                 1.5843,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.0575,                 1.6615,                0.71872,                 1.1339,                0.66773,                   0.72,                0.73815,                 0.4107,                0.68534,                0.72965,                0.75841,                0.40292,                 1.6338,                  2.647,                 1.1511,                 1.5312,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.0473,                 1.7217,                0.71812,                 1.1583,                0.74865,                0.69995,                0.72535,                0.39919,                0.76453,                 0.7143,                0.75319,                0.39032,                 1.6666,                 2.5857,                 1.1789,                 1.5543,               0.000515,               0.000515,               0.000515
                     78,                 1.0615,                 1.6543,                 0.7316,                 1.1521,                0.74706,                0.73838,                0.75631,                 0.3985,                0.75212,                0.74338,                0.77115,                 0.3981,                 1.6532,                 2.5749,                 1.1221,                 1.5708,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.0461,                 1.6277,                0.68233,                 1.1245,                0.70859,                   0.69,                0.73344,                0.39566,                0.70859,                   0.69,                0.72852,                0.38695,                 1.6875,                  2.685,                 1.1855,                 1.5687,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.0411,                 1.6822,                0.70332,                 1.1313,                0.69914,                0.69714,                0.73571,                0.40932,                0.69412,                0.69214,                0.73003,                0.39618,                 1.6358,                 2.6896,                 1.1664,                 1.5324,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.0126,                 1.6254,                 0.6812,                 1.1048,                0.76894,                 0.6323,                 0.7334,                0.37709,                 0.7584,                   0.64,                 0.7309,                0.37725,                 1.6874,                 2.6798,                 1.2126,                 1.5739,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.0061,                  1.604,                0.70373,                 1.1176,                0.68837,                 0.7179,                0.73734,                0.39409,                0.66912,                  0.705,                0.72804,                0.38777,                 1.6932,                 2.7025,                  1.224,                 1.5917,               0.000416,               0.000416,               0.000416
                     83,                 1.0135,                 1.6208,                0.69231,                 1.1397,                0.73929,                0.66639,                  0.742,                 0.4059,                0.72858,                0.65767,                0.72851,                0.38793,                 1.6954,                 2.7401,                 1.2184,                 1.5887,              0.0003962,              0.0003962,              0.0003962
                     84,                0.98391,                 1.6048,                0.66505,                 1.1058,                0.72889,                0.69902,                0.73586,                 0.4048,                0.72367,                0.69402,                 0.7296,                0.40034,                 1.7134,                  2.682,                  1.192,                 1.5872,              0.0003764,              0.0003764,              0.0003764
                     85,                0.99027,                 1.5396,                0.66199,                  1.126,                0.74088,                  0.695,                0.73131,                0.40537,                0.73154,                  0.685,                0.71692,                0.39348,                 1.6855,                 2.7388,                 1.1758,                 1.5691,              0.0003566,              0.0003566,              0.0003566
                     86,                 0.9882,                 1.5919,                0.64587,                 1.1139,                0.77606,                0.64111,                0.72938,                0.39654,                0.78816,                0.65111,                0.72744,                0.39024,                 1.6783,                 2.7498,                 1.2075,                 1.5462,              0.0003368,              0.0003368,              0.0003368
                     87,                0.97871,                 1.5417,                 0.6603,                 1.1123,                0.65808,                  0.735,                0.72845,                  0.405,                0.67662,                0.71139,                0.73018,                0.40224,                 1.6724,                 2.7573,                 1.1483,                 1.5518,               0.000317,               0.000317,               0.000317
                     88,                0.95796,                 1.5312,                0.63614,                 1.0867,                0.63377,                 0.7528,                0.72478,                0.40004,                0.63377,                 0.7528,                0.73289,                0.40193,                 1.6946,                 2.7422,                 1.1475,                 1.5907,              0.0002972,              0.0002972,              0.0002972
                     89,                0.98088,                 1.5561,                0.64132,                 1.1063,                0.67511,                  0.725,                0.73702,                0.40206,                0.70187,                0.70628,                0.74238,                0.39899,                  1.689,                 2.7592,                 1.1277,                  1.592,              0.0002774,              0.0002774,              0.0002774
                     90,                0.98324,                 1.5609,                0.61673,                 1.0864,                0.72888,                 0.6721,                0.73762,                 0.3847,                 0.7343,                 0.6771,                0.74116,                0.38798,                 1.7212,                 2.7731,                 1.1874,                 1.6391,              0.0002576,              0.0002576,              0.0002576
                     91,                0.90999,                 1.5119,                0.59995,                 1.0635,                0.67259,                0.70873,                 0.7279,                0.38758,                0.67627,                   0.72,                0.72801,                0.38351,                 1.7305,                 2.8392,                 1.2404,                 1.6394,              0.0002378,              0.0002378,              0.0002378
                     92,                0.91801,                 1.4418,                0.61769,                 1.0784,                0.73027,                  0.665,                0.70991,                0.39178,                0.73576,                   0.67,                0.71718,                0.38932,                 1.7139,                 2.8187,                 1.2195,                   1.62,               0.000218,               0.000218,               0.000218
                     93,                  0.905,                 1.4609,                0.55495,                 1.0903,                0.74385,                  0.635,                0.71712,                0.38568,                0.74845,                  0.635,                0.71959,                0.37954,                 1.7157,                 2.8437,                 1.1993,                 1.6212,              0.0001982,              0.0001982,              0.0001982
                     94,                0.90762,                  1.467,                0.56355,                 1.0786,                0.70065,                   0.68,                 0.7134,                0.38706,                 0.7058,                  0.685,                0.72546,                0.38045,                 1.6962,                 2.8264,                 1.1952,                 1.6031,              0.0001784,              0.0001784,              0.0001784
                     95,                0.85744,                 1.4094,                0.54461,                  1.054,                0.70472,                 0.6802,                0.73472,                  0.404,                 0.7099,                 0.6852,                0.73956,                0.39727,                  1.683,                 2.7803,                 1.1865,                 1.6002,              0.0001586,              0.0001586,              0.0001586
                     96,                0.85024,                 1.4155,                0.53101,                 1.0352,                0.69712,                   0.68,                0.73005,                0.40253,                0.72094,                    0.7,                0.75108,                0.39925,                 1.6915,                 2.7884,                  1.172,                 1.6117,              0.0001388,              0.0001388,              0.0001388
                     97,                0.85279,                 1.3901,                0.52907,                 1.0526,                0.68902,                0.69794,                0.73014,                 0.4034,                0.69889,                0.70794,                0.74236,                0.39753,                 1.6914,                  2.802,                 1.1871,                   1.61,               0.000119,               0.000119,               0.000119
                     98,                 0.8355,                 1.3634,                0.51145,                 1.0349,                0.70722,                   0.69,                0.74319,                0.40419,                0.69053,                  0.715,                0.73742,                0.39832,                 1.6743,                 2.8194,                 1.1723,                 1.5995,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.81138,                 1.3823,                0.51121,                 1.0328,                0.71087,                  0.685,                0.73549,                0.41398,                0.71665,                   0.69,                0.73782,                0.40451,                 1.6556,                 2.8253,                 1.1601,                 1.5869,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.81992,                 1.3674,                0.51026,                 1.0383,                0.71428,                0.69999,                0.74553,                0.41563,                0.71428,                0.69999,                0.73845,                0.40781,                 1.6707,                 2.8358,                 1.1745,                 1.5889,               5.96e-05,               5.96e-05,               5.96e-05
